Doc1,corpus1/1/clueweb12-0000tw-13-04988
Doc497,corpus1/1/clueweb12-0105wb-87-18729
Doc498,corpus1/1/clueweb12-0105wb-92-00243
Doc499,corpus1/1/clueweb12-0106wb-09-03094
Doc500,corpus1/1/clueweb12-0106wb-36-17768
Doc501,corpus1/1/clueweb12-0106wb-53-06270
Doc502,corpus1/1/clueweb12-0106wb-69-23309
Doc503,corpus1/1/clueweb12-0106wb-94-12162
Doc504,corpus1/1/clueweb12-0106wb-99-09733
Doc505,corpus1/1/clueweb12-0107wb-00-12757
Doc506,corpus1/1/clueweb12-0107wb-01-01081
Doc507,corpus1/1/clueweb12-0107wb-03-14032
Doc508,corpus1/1/clueweb12-0107wb-11-11264
Doc509,corpus1/1/clueweb12-0107wb-30-19553
Doc510,corpus1/1/clueweb12-0107wb-34-00839
Doc511,corpus1/1/clueweb12-0107wb-43-27390
Doc512,corpus1/1/clueweb12-0107wb-44-09854
Doc513,corpus1/1/clueweb12-0107wb-58-08638
Doc514,corpus1/1/clueweb12-0107wb-70-32696
Doc515,corpus1/1/clueweb12-0107wb-82-19323
Doc516,corpus1/1/clueweb12-0107wb-84-27040
Doc517,corpus1/1/clueweb12-0107wb-92-05746
Doc518,corpus1/1/clueweb12-0107wb-99-13861
Doc519,corpus1/1/clueweb12-0108wb-01-22125
Doc520,corpus1/1/clueweb12-0108wb-05-29114
Doc521,corpus1/1/clueweb12-0108wb-07-13236
Doc522,corpus1/1/clueweb12-0108wb-10-01432
Doc523,corpus1/1/clueweb12-0108wb-12-13901
Doc524,corpus1/1/clueweb12-0108wb-13-04751
Doc525,corpus1/1/clueweb12-0108wb-19-10195
Doc526,corpus1/1/clueweb12-0108wb-32-08057
Doc527,corpus1/1/clueweb12-0108wb-37-10175
Doc528,corpus1/1/clueweb12-0108wb-52-15174
Doc529,corpus1/1/clueweb12-0108wb-54-22264
Doc530,corpus1/1/clueweb12-0108wb-61-00476
Doc531,corpus1/1/clueweb12-0108wb-64-31015
Doc532,corpus1/1/clueweb12-0108wb-73-23312
Doc533,corpus1/1/clueweb12-0108wb-90-27933
Doc534,corpus1/1/clueweb12-0108wb-94-13837
Doc535,corpus1/1/clueweb12-0109wb-16-01307
Doc536,corpus1/1/clueweb12-0109wb-53-11785
Doc537,corpus1/1/clueweb12-0109wb-61-07769
Doc538,corpus1/1/clueweb12-0109wb-78-22647
Doc539,corpus1/1/clueweb12-0109wb-88-32154
Doc540,corpus1/1/clueweb12-0110wb-04-07659
Doc541,corpus1/1/clueweb12-0110wb-05-07441
Doc542,corpus1/1/clueweb12-0110wb-13-29336
Doc543,corpus1/1/clueweb12-0110wb-34-12523
Doc544,corpus1/1/clueweb12-0110wb-41-13293
Doc545,corpus1/1/clueweb12-0110wb-45-31084
Doc546,corpus1/1/clueweb12-0110wb-48-15691
Doc547,corpus1/1/clueweb12-0110wb-51-28082
Doc548,corpus1/1/clueweb12-0110wb-60-26411
Doc549,corpus1/1/clueweb12-0110wb-61-25944
Doc550,corpus1/1/clueweb12-0110wb-62-17529
Doc551,corpus1/1/clueweb12-0110wb-67-18508
Doc552,corpus1/1/clueweb12-0110wb-76-20676
Doc553,corpus1/1/clueweb12-0110wb-77-15769
Doc554,corpus1/1/clueweb12-0110wb-90-26914
Doc555,corpus1/1/clueweb12-0110wb-94-28346
Doc556,corpus1/1/clueweb12-0111wb-00-30110
Doc557,corpus1/1/clueweb12-0111wb-05-09214
Doc558,corpus1/1/clueweb12-0111wb-45-11544
Doc559,corpus1/1/clueweb12-0111wb-50-01796
Doc560,corpus1/1/clueweb12-0111wb-55-32161
Doc561,corpus1/1/clueweb12-0111wb-77-20781
Doc562,corpus1/1/clueweb12-0111wb-83-13308
Doc563,corpus1/1/clueweb12-0111wb-83-22457
Doc564,corpus1/1/clueweb12-0111wb-90-10161
Doc565,corpus1/1/clueweb12-0111wb-90-25331
Doc566,corpus1/1/clueweb12-0111wb-91-11068
Doc567,corpus1/1/clueweb12-0111wb-91-33474
Doc568,corpus1/1/clueweb12-0112wb-01-34126
Doc569,corpus1/1/clueweb12-0112wb-06-18252
Doc570,corpus1/1/clueweb12-0112wb-18-29306
Doc571,corpus1/1/clueweb12-0112wb-19-34575
Doc572,corpus1/1/clueweb12-0112wb-19-34589
Doc573,corpus1/1/clueweb12-0112wb-20-15660
Doc574,corpus1/1/clueweb12-0112wb-26-18607
Doc575,corpus1/1/clueweb12-0112wb-26-18621
Doc576,corpus1/1/clueweb12-0112wb-31-26060
Doc577,corpus1/1/clueweb12-0112wb-37-19742
Doc578,corpus1/1/clueweb12-0112wb-37-33292
Doc579,corpus1/1/clueweb12-0112wb-45-22127
Doc580,corpus1/1/clueweb12-0112wb-53-13583
Doc581,corpus1/1/clueweb12-0112wb-58-02141
Doc582,corpus1/1/clueweb12-0112wb-61-03494
Doc583,corpus1/1/clueweb12-0112wb-61-17558
Doc584,corpus1/1/clueweb12-0112wb-61-17572
Doc585,corpus1/1/clueweb12-0112wb-65-34543
Doc586,corpus1/1/clueweb12-0200tw-04-11690
Doc587,corpus1/1/clueweb12-0200tw-04-17324
Doc588,corpus1/1/clueweb12-0200tw-20-20283
Doc589,corpus1/1/clueweb12-0200tw-25-07614
Doc590,corpus1/1/clueweb12-0200tw-26-12674
Doc591,corpus1/1/clueweb12-0200tw-27-20399
Doc592,corpus1/1/clueweb12-0200tw-27-20400
Doc593,corpus1/1/clueweb12-0200tw-62-11581
Doc594,corpus1/1/clueweb12-0200tw-68-10490
Doc595,corpus1/1/clueweb12-0200tw-70-07646
Doc596,corpus1/1/clueweb12-0200tw-71-01793
Doc597,corpus1/1/clueweb12-0200tw-71-12034
Doc598,corpus1/1/clueweb12-0200tw-71-18458
Doc599,corpus1/1/clueweb12-0200tw-72-02253
Doc600,corpus1/1/clueweb12-0200tw-76-01147
Doc601,corpus1/1/clueweb12-0200tw-79-02277
Doc602,corpus1/1/clueweb12-0200tw-79-08937
Doc603,corpus1/1/clueweb12-0200tw-91-04020
Doc604,corpus1/1/clueweb12-0200wb-09-11513
Doc605,corpus1/1/clueweb12-0200wb-13-34211
Doc606,corpus1/1/clueweb12-0200wb-17-15577
Doc607,corpus1/1/clueweb12-0200wb-21-08838
Doc608,corpus1/1/clueweb12-0200wb-24-25472
Doc609,corpus1/1/clueweb12-0200wb-25-11228
Doc610,corpus1/1/clueweb12-0200wb-25-30603
Doc611,corpus1/1/clueweb12-0200wb-33-04563
Doc612,corpus1/1/clueweb12-0200wb-36-14445
Doc613,corpus1/1/clueweb12-0200wb-42-21158
Doc614,corpus1/1/clueweb12-0200wb-52-03194
Doc615,corpus1/1/clueweb12-0200wb-58-27683
Doc616,corpus1/1/clueweb12-0200wb-61-26070
Doc617,corpus1/1/clueweb12-0200wb-86-29046
Doc618,corpus1/1/clueweb12-0200wb-93-11027
Doc619,corpus1/1/clueweb12-0200wb-94-12905
Doc620,corpus1/1/clueweb12-0201wb-12-26265
Doc621,corpus1/1/clueweb12-0201wb-32-28175
Doc622,corpus1/1/clueweb12-0201wb-39-32083
Doc623,corpus1/1/clueweb12-0201wb-46-28503
Doc624,corpus1/1/clueweb12-0201wb-51-16759
Doc625,corpus1/1/clueweb12-0201wb-52-05234
Doc626,corpus1/1/clueweb12-0201wb-52-05240
Doc627,corpus1/1/clueweb12-0201wb-52-05242
Doc628,corpus1/1/clueweb12-0201wb-57-07048
Doc629,corpus1/1/clueweb12-0201wb-62-13794
Doc630,corpus1/1/clueweb12-0201wb-84-23012
Doc631,corpus1/1/clueweb12-0201wb-95-02110
Doc632,corpus1/1/clueweb12-0202wb-03-09581
Doc633,corpus1/1/clueweb12-0202wb-03-09582
Doc634,corpus1/1/clueweb12-0202wb-04-04092
Doc635,corpus1/1/clueweb12-0202wb-21-12962
Doc636,corpus1/1/clueweb12-0202wb-22-29847
Doc637,corpus1/1/clueweb12-0202wb-30-04799
Doc638,corpus1/1/clueweb12-0202wb-30-04802
Doc639,corpus1/1/clueweb12-0202wb-36-32899
Doc640,corpus1/1/clueweb12-0202wb-48-03797
Doc641,corpus1/1/clueweb12-0202wb-50-04544
Doc642,corpus1/1/clueweb12-0202wb-50-05137
Doc643,corpus1/1/clueweb12-0202wb-58-14729
Doc644,corpus1/1/clueweb12-0202wb-59-25458
Doc645,corpus1/1/clueweb12-0202wb-67-18846
Doc646,corpus1/1/clueweb12-0202wb-77-34796
Doc647,corpus1/1/clueweb12-0202wb-82-26805
Doc648,corpus1/1/clueweb12-0202wb-83-06936
Doc649,corpus1/1/clueweb12-0202wb-89-22103
Doc650,corpus1/1/clueweb12-0202wb-93-27362
Doc651,corpus1/1/clueweb12-0202wb-97-12232
Doc652,corpus1/1/clueweb12-0202wb-99-10371
Doc653,corpus1/1/clueweb12-0203wb-19-18575
Doc654,corpus1/1/clueweb12-0203wb-20-22732
Doc655,corpus1/1/clueweb12-0203wb-22-09341
Doc656,corpus1/1/clueweb12-0203wb-23-02468
Doc657,corpus1/1/clueweb12-0203wb-26-30946
Doc658,corpus1/1/clueweb12-0203wb-35-17836
Doc659,corpus1/1/clueweb12-0203wb-35-23715
Doc660,corpus1/1/clueweb12-0203wb-46-04750
Doc661,corpus1/1/clueweb12-0203wb-46-25351
Doc662,corpus1/1/clueweb12-0203wb-61-21667
Doc663,corpus1/1/clueweb12-0203wb-61-27243
Doc664,corpus1/1/clueweb12-0203wb-64-25030
Doc665,corpus1/1/clueweb12-0203wb-65-23477
Doc666,corpus1/1/clueweb12-0203wb-66-01934
Doc667,corpus1/1/clueweb12-0203wb-70-20735
Doc668,corpus1/1/clueweb12-0203wb-73-32078
Doc669,corpus1/1/clueweb12-0203wb-75-13286
Doc670,corpus1/1/clueweb12-0203wb-97-28037
Doc671,corpus1/1/clueweb12-0204wb-10-15599
Doc672,corpus1/1/clueweb12-0204wb-16-05427
Doc673,corpus1/1/clueweb12-0204wb-17-00480
Doc674,corpus1/1/clueweb12-0204wb-20-27002
Doc675,corpus1/1/clueweb12-0204wb-23-04191
Doc676,corpus1/1/clueweb12-0204wb-34-01904
Doc677,corpus1/1/clueweb12-0204wb-36-17419
Doc678,corpus1/1/clueweb12-0204wb-38-28950
Doc679,corpus1/1/clueweb12-0204wb-48-23561
Doc680,corpus1/1/clueweb12-0204wb-59-16159
Doc681,corpus1/1/clueweb12-0205wb-00-12800
Doc682,corpus1/1/clueweb12-0205wb-10-19929
Doc683,corpus1/1/clueweb12-0205wb-22-08559
Doc684,corpus1/1/clueweb12-0205wb-24-04527
Doc685,corpus1/1/clueweb12-0205wb-31-22765
Doc686,corpus1/1/clueweb12-0205wb-35-24050
Doc687,corpus1/1/clueweb12-0205wb-37-30325
Doc688,corpus1/1/clueweb12-0205wb-45-16151
Doc689,corpus1/1/clueweb12-0205wb-50-18317
Doc690,corpus1/1/clueweb12-0205wb-52-01308
Doc691,corpus1/1/clueweb12-0205wb-60-27330
Doc692,corpus1/1/clueweb12-0205wb-77-18411
Doc693,corpus1/1/clueweb12-0205wb-79-24141
Doc694,corpus1/1/clueweb12-0205wb-80-28432
Doc695,corpus1/1/clueweb12-0205wb-83-21747
Doc696,corpus1/1/clueweb12-0205wb-86-05142
Doc697,corpus1/1/clueweb12-0205wb-88-32545
Doc698,corpus1/1/clueweb12-0205wb-95-33529
Doc699,corpus1/1/clueweb12-0206wb-01-32730
Doc700,corpus1/1/clueweb12-0206wb-03-30299
Doc701,corpus1/1/clueweb12-0206wb-04-27116
Doc702,corpus1/1/clueweb12-0206wb-04-34145
Doc703,corpus1/1/clueweb12-0206wb-36-00656
Doc704,corpus1/1/clueweb12-0206wb-36-00668
Doc705,corpus1/1/clueweb12-0206wb-37-05683
Doc706,corpus1/1/clueweb12-0206wb-38-20681
Doc707,corpus1/1/clueweb12-0206wb-45-09895
Doc708,corpus1/1/clueweb12-0206wb-46-13213
Doc709,corpus1/1/clueweb12-0206wb-51-29582
Doc710,corpus1/1/clueweb12-0206wb-58-17840
Doc711,corpus1/1/clueweb12-0206wb-61-12908
Doc712,corpus1/1/clueweb12-0206wb-64-29521
Doc713,corpus1/1/clueweb12-0206wb-71-23133
Doc714,corpus1/1/clueweb12-0206wb-76-07679
Doc715,corpus1/1/clueweb12-0206wb-76-27846
Doc716,corpus1/1/clueweb12-0206wb-77-03013
Doc717,corpus1/1/clueweb12-0206wb-83-21493
Doc718,corpus1/1/clueweb12-0206wb-85-22605
Doc719,corpus1/1/clueweb12-0206wb-86-10304
Doc720,corpus1/1/clueweb12-0206wb-92-02625
Doc721,corpus1/1/clueweb12-0207wb-02-00245
Doc722,corpus1/1/clueweb12-0207wb-06-13382
Doc723,corpus1/1/clueweb12-0207wb-15-16294
Doc724,corpus1/1/clueweb12-0207wb-16-03003
Doc725,corpus1/1/clueweb12-0207wb-18-11720
Doc726,corpus1/1/clueweb12-0207wb-21-05464
Doc727,corpus1/1/clueweb12-0207wb-26-05479
Doc728,corpus1/1/clueweb12-0207wb-27-19411
Doc729,corpus1/1/clueweb12-0207wb-28-31271
Doc730,corpus1/1/clueweb12-0207wb-32-10484
Doc731,corpus1/1/clueweb12-0207wb-36-30771
Doc732,corpus1/1/clueweb12-0207wb-38-09141
Doc733,corpus1/1/clueweb12-0207wb-46-06884
Doc734,corpus1/1/clueweb12-0207wb-49-10442
Doc735,corpus1/1/clueweb12-0207wb-52-15567
Doc736,corpus1/1/clueweb12-0207wb-67-33116
Doc737,corpus1/1/clueweb12-0207wb-67-33122
Doc738,corpus1/1/clueweb12-0207wb-68-24357
Doc739,corpus1/1/clueweb12-0207wb-75-24306
Doc740,corpus1/1/clueweb12-0207wb-75-24308
Doc741,corpus1/1/clueweb12-0207wb-80-09064
Doc742,corpus1/1/clueweb12-0207wb-87-03756
Doc743,corpus1/1/clueweb12-0207wb-92-34457
Doc744,corpus1/1/clueweb12-0207wb-93-06272
Doc745,corpus1/1/clueweb12-0207wb-93-32868
Doc746,corpus1/1/clueweb12-0207wb-94-04420
Doc747,corpus1/1/clueweb12-0207wb-97-27598
Doc748,corpus1/1/clueweb12-0208wb-07-34366
Doc749,corpus1/1/clueweb12-0208wb-09-24531
Doc750,corpus1/1/clueweb12-0208wb-14-27366
Doc751,corpus1/1/clueweb12-0208wb-20-31789
Doc752,corpus1/1/clueweb12-0208wb-31-10787
Doc753,corpus1/1/clueweb12-0208wb-31-33453
Doc754,corpus1/1/clueweb12-0208wb-34-06680
Doc755,corpus1/1/clueweb12-0208wb-44-07199
Doc756,corpus1/1/clueweb12-0208wb-49-13773
Doc757,corpus1/1/clueweb12-0208wb-50-24575
Doc758,corpus1/1/clueweb12-0208wb-53-05628
Doc759,corpus1/1/clueweb12-0208wb-55-27529
Doc760,corpus1/1/clueweb12-0208wb-67-25391
Doc761,corpus1/1/clueweb12-0208wb-74-20340
Doc762,corpus1/1/clueweb12-0208wb-79-12562
Doc763,corpus1/1/clueweb12-0208wb-80-07362
Doc764,corpus1/1/clueweb12-0208wb-88-11331
Doc765,corpus1/1/clueweb12-0208wb-88-11332
Doc766,corpus1/1/clueweb12-0208wb-90-01179
Doc767,corpus1/1/clueweb12-0208wb-94-31999
Doc768,corpus1/1/clueweb12-0208wb-98-31295
Doc769,corpus1/1/clueweb12-0209wb-01-19807
Doc770,corpus1/1/clueweb12-0209wb-04-24741
Doc771,corpus1/1/clueweb12-0209wb-09-11391
Doc772,corpus1/1/clueweb12-0209wb-10-16581
Doc773,corpus1/1/clueweb12-0209wb-13-20397
Doc774,corpus1/1/clueweb12-0209wb-14-23528
Doc775,corpus1/1/clueweb12-0209wb-15-08752
Doc776,corpus1/1/clueweb12-0209wb-21-14900
Doc777,corpus1/1/clueweb12-0209wb-24-16209
Doc778,corpus1/1/clueweb12-0209wb-30-01052
Doc779,corpus1/1/clueweb12-0209wb-37-19515
Doc780,corpus1/1/clueweb12-0209wb-37-30731
Doc781,corpus1/1/clueweb12-0209wb-40-25366
Doc782,corpus1/1/clueweb12-0209wb-43-15294
Doc783,corpus1/1/clueweb12-0209wb-48-29735
Doc784,corpus1/1/clueweb12-0209wb-51-27835
Doc785,corpus1/1/clueweb12-0209wb-55-06320
Doc786,corpus1/1/clueweb12-0209wb-62-29857
Doc787,corpus1/1/clueweb12-0209wb-65-12183
Doc788,corpus1/1/clueweb12-0209wb-67-03837
Doc789,corpus1/1/clueweb12-0209wb-71-04649
Doc790,corpus1/1/clueweb12-0209wb-71-22551
Doc791,corpus1/1/clueweb12-0209wb-72-01409
Doc792,corpus1/1/clueweb12-0209wb-72-10280
Doc793,corpus1/1/clueweb12-0209wb-80-33566
Doc794,corpus1/1/clueweb12-0209wb-82-31407
Doc795,corpus1/1/clueweb12-0210wb-09-02677
Doc796,corpus1/1/clueweb12-0210wb-15-04279
Doc797,corpus1/1/clueweb12-0210wb-17-32354
Doc798,corpus1/1/clueweb12-0210wb-22-00204
Doc799,corpus1/1/clueweb12-0210wb-37-21495
Doc800,corpus1/1/clueweb12-0210wb-42-27958
Doc801,corpus1/1/clueweb12-0210wb-50-14238
Doc802,corpus1/1/clueweb12-0210wb-61-31360
Doc803,corpus1/1/clueweb12-0210wb-63-06188
Doc804,corpus1/1/clueweb12-0210wb-69-31955
Doc805,corpus1/1/clueweb12-0210wb-70-24518
Doc806,corpus1/1/clueweb12-0210wb-75-29519
Doc807,corpus1/1/clueweb12-0210wb-95-20401
Doc808,corpus1/1/clueweb12-0210wb-97-18779
Doc809,corpus1/1/clueweb12-0211wb-14-33872
Doc810,corpus1/1/clueweb12-0211wb-24-23290
Doc811,corpus1/1/clueweb12-0211wb-25-20009
Doc812,corpus1/1/clueweb12-0211wb-30-06219
Doc813,corpus1/1/clueweb12-0211wb-30-06220
Doc814,corpus1/1/clueweb12-0211wb-30-16138
Doc815,corpus1/1/clueweb12-0211wb-33-02738
Doc816,corpus1/1/clueweb12-0211wb-36-05799
Doc817,corpus1/1/clueweb12-0211wb-36-05800
Doc818,corpus1/1/clueweb12-0211wb-42-32270
Doc819,corpus1/1/clueweb12-0211wb-46-31325
Doc820,corpus1/1/clueweb12-0211wb-54-19979
Doc821,corpus1/1/clueweb12-0211wb-60-14613
Doc822,corpus1/1/clueweb12-0211wb-67-14500
Doc823,corpus1/1/clueweb12-0211wb-67-18399
Doc824,corpus1/1/clueweb12-0211wb-75-04122
Doc825,corpus1/1/clueweb12-0211wb-78-13612
Doc826,corpus1/1/clueweb12-0211wb-82-16019
Doc827,corpus1/1/clueweb12-0211wb-95-10726
Doc828,corpus1/1/clueweb12-0211wb-97-27256
Doc829,corpus1/1/clueweb12-0212wb-01-12140
Doc830,corpus1/1/clueweb12-0212wb-08-25952
Doc831,corpus1/1/clueweb12-0212wb-09-16791
Doc832,corpus1/1/clueweb12-0212wb-15-25356
Doc833,corpus1/1/clueweb12-0212wb-31-19511
Doc834,corpus1/1/clueweb12-0300tw-06-07418
Doc835,corpus1/1/clueweb12-0300tw-38-01117
Doc836,corpus1/1/clueweb12-0300tw-45-14048
Doc837,corpus1/1/clueweb12-0300tw-47-10976
Doc838,corpus1/1/clueweb12-0300tw-48-13629
Doc839,corpus1/1/clueweb12-0300tw-53-09021
Doc840,corpus1/1/clueweb12-0300tw-54-02143
Doc841,corpus1/1/clueweb12-0300tw-58-03630
Doc842,corpus1/1/clueweb12-0300tw-60-01094
Doc843,corpus1/1/clueweb12-0300tw-61-01957
Doc844,corpus1/1/clueweb12-0300tw-84-16440
Doc845,corpus1/1/clueweb12-0300tw-84-16441
Doc846,corpus1/1/clueweb12-0300tw-84-16442
Doc847,corpus1/1/clueweb12-0300tw-84-16449
Doc848,corpus1/1/clueweb12-0300tw-84-16450
Doc849,corpus1/1/clueweb12-0300tw-94-14126
Doc850,corpus1/1/clueweb12-0300wb-02-13626
Doc851,corpus1/1/clueweb12-0300wb-08-11061
Doc852,corpus1/1/clueweb12-0300wb-21-08337
Doc853,corpus1/1/clueweb12-0300wb-22-20049
Doc854,corpus1/1/clueweb12-0300wb-24-30923
Doc855,corpus1/1/clueweb12-0300wb-26-08646
Doc856,corpus1/1/clueweb12-0300wb-50-05318
Doc857,corpus1/1/clueweb12-0300wb-50-05449
Doc858,corpus1/1/clueweb12-0300wb-63-02268
Doc859,corpus1/1/clueweb12-0300wb-65-27893
Doc860,corpus1/1/clueweb12-0300wb-72-31927
Doc861,corpus1/1/clueweb12-0300wb-78-31872
Doc862,corpus1/1/clueweb12-0300wb-81-23778
Doc863,corpus1/1/clueweb12-0300wb-87-03840
Doc864,corpus1/1/clueweb12-0301tw-10-13712
Doc865,corpus1/1/clueweb12-0301tw-18-00506
Doc866,corpus1/1/clueweb12-0301tw-20-13994
Doc867,corpus1/1/clueweb12-0301tw-47-16458
Doc868,corpus1/1/clueweb12-0301tw-48-05570
Doc869,corpus1/1/clueweb12-0301tw-54-04429
Doc870,corpus1/1/clueweb12-0301wb-05-32365
Doc871,corpus1/1/clueweb12-0301wb-08-14483
Doc872,corpus1/1/clueweb12-0301wb-12-22665
Doc873,corpus1/1/clueweb12-0301wb-15-26976
Doc874,corpus1/1/clueweb12-0301wb-17-02045
Doc875,corpus1/1/clueweb12-0301wb-24-08651
Doc876,corpus1/1/clueweb12-0301wb-26-25800
Doc877,corpus1/1/clueweb12-0301wb-33-22189
Doc878,corpus1/1/clueweb12-0301wb-45-19686
Doc879,corpus1/1/clueweb12-0301wb-63-26904
Doc880,corpus1/1/clueweb12-0301wb-65-22583
Doc881,corpus1/1/clueweb12-0301wb-67-28333
Doc882,corpus1/1/clueweb12-0301wb-70-31373
Doc883,corpus1/1/clueweb12-0301wb-72-02815
Doc884,corpus1/1/clueweb12-0301wb-88-21318
Doc885,corpus1/1/clueweb12-0301wb-92-26737
Doc886,corpus1/1/clueweb12-0302wb-05-04478
Doc887,corpus1/1/clueweb12-0302wb-13-01977
Doc888,corpus1/1/clueweb12-0302wb-18-33324
Doc889,corpus1/1/clueweb12-0302wb-30-07562
Doc890,corpus1/1/clueweb12-0302wb-36-12323
Doc891,corpus1/1/clueweb12-0302wb-45-00261
Doc892,corpus1/1/clueweb12-0302wb-45-00284
Doc893,corpus1/1/clueweb12-0302wb-45-00286
Doc894,corpus1/1/clueweb12-0302wb-45-00287
Doc895,corpus1/1/clueweb12-0302wb-51-07386
Doc896,corpus1/1/clueweb12-0302wb-53-15263
Doc897,corpus1/1/clueweb12-0302wb-75-05134
Doc898,corpus1/1/clueweb12-0302wb-88-21329
Doc899,corpus1/1/clueweb12-0302wb-96-19667
Doc900,corpus1/1/clueweb12-0303wb-03-26390
Doc901,corpus1/1/clueweb12-0303wb-04-08428
Doc902,corpus1/1/clueweb12-0303wb-41-31248
Doc903,corpus1/1/clueweb12-0303wb-45-24796
Doc904,corpus1/1/clueweb12-0303wb-46-01826
Doc905,corpus1/1/clueweb12-0303wb-49-31224
Doc906,corpus1/1/clueweb12-0303wb-53-27200
Doc907,corpus1/1/clueweb12-0303wb-63-20243
Doc908,corpus1/1/clueweb12-0303wb-78-08561
Doc909,corpus1/1/clueweb12-0303wb-92-12685
Doc910,corpus1/1/clueweb12-0303wb-95-25099
Doc911,corpus1/1/clueweb12-0303wb-97-00793
Doc912,corpus1/1/clueweb12-0304wb-02-08999
Doc913,corpus1/1/clueweb12-0304wb-07-00054
Doc914,corpus1/1/clueweb12-0304wb-16-01999
Doc915,corpus1/1/clueweb12-0304wb-21-19928
Doc916,corpus1/1/clueweb12-0304wb-36-19053
Doc917,corpus1/1/clueweb12-0304wb-41-29765
Doc918,corpus1/1/clueweb12-0304wb-42-24934
Doc919,corpus1/1/clueweb12-0304wb-60-11014
Doc920,corpus1/1/clueweb12-0304wb-85-26699
Doc921,corpus1/1/clueweb12-0304wb-88-18324
Doc922,corpus1/1/clueweb12-0304wb-90-24747
Doc923,corpus1/1/clueweb12-0305wb-01-31241
Doc924,corpus1/1/clueweb12-0305wb-15-17651
Doc925,corpus1/1/clueweb12-0305wb-18-19233
Doc926,corpus1/1/clueweb12-0305wb-29-16957
Doc927,corpus1/1/clueweb12-0305wb-34-10672
Doc928,corpus1/1/clueweb12-0305wb-35-13201
Doc929,corpus1/1/clueweb12-0305wb-36-21065
Doc930,corpus1/1/clueweb12-0305wb-39-30237
Doc931,corpus1/1/clueweb12-0305wb-40-09177
Doc932,corpus1/1/clueweb12-0305wb-56-06579
Doc933,corpus1/1/clueweb12-0305wb-59-25285
Doc934,corpus1/1/clueweb12-0305wb-61-13643
Doc935,corpus1/1/clueweb12-0305wb-62-31165
Doc936,corpus1/1/clueweb12-0306wb-09-06984
Doc937,corpus1/1/clueweb12-0306wb-19-24902
Doc938,corpus1/1/clueweb12-0306wb-23-23207
Doc939,corpus1/1/clueweb12-0306wb-27-30593
Doc940,corpus1/1/clueweb12-0306wb-35-20583
Doc941,corpus1/1/clueweb12-0306wb-42-23454
Doc942,corpus1/1/clueweb12-0306wb-46-05114
Doc943,corpus1/1/clueweb12-0306wb-50-22339
Doc944,corpus1/1/clueweb12-0306wb-50-22340
Doc945,corpus1/1/clueweb12-0306wb-74-10457
Doc946,corpus1/1/clueweb12-0306wb-91-15684
Doc947,corpus1/1/clueweb12-0307wb-02-27324
Doc948,corpus1/1/clueweb12-0307wb-18-05113
Doc949,corpus1/1/clueweb12-0307wb-39-29791
Doc950,corpus1/1/clueweb12-0307wb-39-29792
Doc951,corpus1/1/clueweb12-0307wb-44-20639
Doc952,corpus1/1/clueweb12-0307wb-54-03330
Doc953,corpus1/1/clueweb12-0307wb-56-12205
Doc954,corpus1/1/clueweb12-0307wb-67-22660
Doc955,corpus1/1/clueweb12-0307wb-86-23656
Doc956,corpus1/1/clueweb12-0308wb-04-00989
Doc957,corpus1/1/clueweb12-0308wb-17-13370
Doc958,corpus1/1/clueweb12-0308wb-40-09968
Doc959,corpus1/1/clueweb12-0308wb-75-11839
Doc960,corpus1/1/clueweb12-0308wb-78-14542
Doc961,corpus1/1/clueweb12-0308wb-92-18417
Doc962,corpus1/1/clueweb12-0308wb-94-12435
Doc963,corpus1/1/clueweb12-0309wb-00-18726
Doc964,corpus1/1/clueweb12-0309wb-03-06632
Doc965,corpus1/1/clueweb12-0309wb-05-11207
Doc966,corpus1/1/clueweb12-0309wb-50-15380
Doc967,corpus1/1/clueweb12-0309wb-55-12409
Doc968,corpus1/1/clueweb12-0309wb-63-19193
Doc969,corpus1/1/clueweb12-0309wb-66-13685
Doc970,corpus1/1/clueweb12-0309wb-89-13005
Doc971,corpus1/1/clueweb12-0310wb-18-25037
Doc972,corpus1/1/clueweb12-0310wb-25-16420
Doc973,corpus1/1/clueweb12-0310wb-68-22667
Doc974,corpus1/1/clueweb12-0310wb-76-26361
Doc975,corpus1/1/clueweb12-0310wb-80-14394
Doc976,corpus1/1/clueweb12-0311wb-11-17224
Doc977,corpus1/1/clueweb12-0311wb-25-07522
Doc978,corpus1/1/clueweb12-0311wb-25-07529
Doc979,corpus1/1/clueweb12-0311wb-31-09384
Doc980,corpus1/1/clueweb12-0311wb-31-09385
Doc981,corpus1/1/clueweb12-0311wb-31-09386
Doc982,corpus1/1/clueweb12-0311wb-31-09387
Doc983,corpus1/1/clueweb12-0311wb-31-09388
Doc984,corpus1/1/clueweb12-0311wb-31-09389
Doc985,corpus1/1/clueweb12-0311wb-31-09390
Doc986,corpus1/1/clueweb12-0311wb-31-09391
Doc987,corpus1/1/clueweb12-0311wb-31-09393
Doc988,corpus1/1/clueweb12-0311wb-40-25169
Doc989,corpus1/1/clueweb12-0311wb-40-25172
Doc990,corpus1/1/clueweb12-0311wb-40-25200
Doc991,corpus1/1/clueweb12-0311wb-44-23878
Doc992,corpus1/1/clueweb12-0311wb-46-23545
Doc993,corpus1/1/clueweb12-0311wb-46-23550
Doc994,corpus1/1/clueweb12-0311wb-46-23551
Doc995,corpus1/1/clueweb12-0311wb-46-23587
